name,treatment,percent,reads,total,percent_adj,taxon_id,taxon_name
11G,Milled,0.797958,158111,,,28890,Euryarchaeota
11G,Milled,0.543568,107705,,,203691,Spirochaetes
11G,Milled,0.039814,7889,,,10239,Viruses
11G,Milled,3.645093,722255,,,NA,cannot be assigned to a (non-viral) phylum
11G,Milled,3.956624,783983,,,NA,belong to a (non-viral) phylum with less than 0.5% of all reads
11G,Milled,73.257458,54278889,,,NA,unclassified
file,,percent,reads,,,taxon_id,taxon_name
12W,Unmilled,45.654652,7865805,,,1224,Proteobacteria
12W,Unmilled,10.070994,1735124,,,4890,Ascomycota
12W,Unmilled,9.403222,1620074,,,976,Bacteroidetes
12W,Unmilled,7.426993,1279591,,,74201,Verrucomicrobia
12W,Unmilled,6.533948,1125729,,,200795,Chloroflexi
12W,Unmilled,4.719465,813113,,,57723,Acidobacteria
12W,Unmilled,3.181249,548095,,,203682,Planctomycetes
12W,Unmilled,1.842872,317507,,,201174,Actinobacteria
12W,Unmilled,0.97298,167634,,,1239,Firmicutes
12W,Unmilled,0.835717,143985,,,1134404,Ignavibacteriae
12W,Unmilled,0.616759,106261,,,1117,Cyanobacteria
12W,Unmilled,0.093453,16101,,,10239,Viruses
12W,Unmilled,4.152679,715462,,,NA,cannot be assigned to a (non-viral) phylum
12W,Unmilled,4.495016,774443,,,NA,belong to a (non-viral) phylum with less than 0.5% of all reads
12W,Unmilled,70.948696,42076258,,,NA,unclassified
